ngram,count,z_score
bncbaby a,1,-0.30412378896591885
a sampling,1,-0.30412378896591885
sampling of,1,-0.30412378896591885
of the,83,23.535199452191353
the british,6,1.1494934818363538
british national,6,1.1494934818363538
national corpus,6,1.1494934818363538
corpus selection,1,-0.30412378896591885
selection design,1,-0.30412378896591885
design distribution,1,-0.30412378896591885
distribution research,1,-0.30412378896591885
research technologies,1,-0.30412378896591885
technologies service,1,-0.30412378896591885
service oxford,1,-0.30412378896591885
oxford university,2,-0.013400334805464332
university creation,1,-0.30412378896591885
creation of,2,-0.013400334805464332
of original,2,-0.013400334805464332
original bnc,1,-0.30412378896591885
bnc bnc,1,-0.30412378896591885
bnc consortium,4,0.5680465735154447
consortium oup,1,-0.30412378896591885
oup longman,1,-0.30412378896591885
longman ucrel,1,-0.30412378896591885
ucrel oucs,1,-0.30412378896591885
oucs chambers,1,-0.30412378896591885
chambers second,1,-0.30412378896591885
second edition,2,-0.013400334805464332
edition approximately,1,-0.30412378896591885
approximately four,1,-0.30412378896591885
four million,1,-0.30412378896591885
million words,2,-0.013400334805464332
words oxford,1,-0.30412378896591885
university computing,1,-0.30412378896591885
computing services,1,-0.30412378896591885
services 13,1,-0.30412378896591885
13 banbury,1,-0.30412378896591885
banbury road,1,-0.30412378896591885
road oxford,1,-0.30412378896591885
oxford ox2,1,-0.30412378896591885
ox2 6nn,1,-0.30412378896591885
6nn uk,1,-0.30412378896591885
uk telephone,1,-0.30412378896591885
telephone 44,1,-0.30412378896591885
44 1865,2,-0.013400334805464332
1865 273221,1,-0.30412378896591885
273221 facsimile,1,-0.30412378896591885
facsimile 44,1,-0.30412378896591885
1865 273275,1,-0.30412378896591885
273275 internet,1,-0.30412378896591885
internet mail,1,-0.30412378896591885
mail natcorpoucsoxacuk,1,-0.30412378896591885
natcorpoucsoxacuk bncb,1,-0.30412378896591885
bncb this,1,-0.30412378896591885
this version,1,-0.30412378896591885
version of,1,-0.30412378896591885
corpus is,4,0.5680465735154447
is licenced,1,-0.30412378896591885
licenced for,1,-0.30412378896591885
for distribution,1,-0.30412378896591885
distribution by,1,-0.30412378896591885
by oxford,1,-0.30412378896591885
oxford for,1,-0.30412378896591885
for information,1,-0.30412378896591885
information the,1,-0.30412378896591885
the conditions,1,-0.30412378896591885
conditions of,1,-0.30412378896591885
the standard,1,-0.30412378896591885
standard license,1,-0.30412378896591885
license agreement,1,-0.30412378896591885
agreement are,1,-0.30412378896591885
are as,1,-0.30412378896591885
as a,5,0.8587700276758993
a the,1,-0.30412378896591885
the bnc,10,2.3123872984781717
consortium grants,1,-0.30412378896591885
grants according,1,-0.30412378896591885
according to,1,-0.30412378896591885
to the,5,0.8587700276758993
the terms,1,-0.30412378896591885
terms and,1,-0.30412378896591885
and conditions,1,-0.30412378896591885
conditions b,1,-0.30412378896591885
b distribution,1,-0.30412378896591885
distribution of,1,-0.30412378896591885
bnc processed,3,0.2773231193549902
processed material,3,0.2773231193549902
material is,1,-0.30412378896591885
is restricted,1,-0.30412378896591885
restricted to,1,-0.30412378896591885
the c,1,-0.30412378896591885
c members,1,-0.30412378896591885
members of,1,-0.30412378896591885
the said,1,-0.30412378896591885
said research,1,-0.30412378896591885
research group,1,-0.30412378896591885
group must,1,-0.30412378896591885
must not,1,-0.30412378896591885
not except,1,-0.30412378896591885
except as,1,-0.30412378896591885
as herein,1,-0.30412378896591885
herein d,1,-0.30412378896591885
d the,5,0.8587700276758993
material may,2,-0.013400334805464332
may be,2,-0.013400334805464332
be installed,1,-0.30412378896591885
installed at,1,-0.30412378896591885
at the,2,-0.013400334805464332
the place,2,-0.013400334805464332
place or,1,-0.30412378896591885
or places,1,-0.30412378896591885
places e,1,-0.30412378896591885
e copies,1,-0.30412378896591885
copies of,1,-0.30412378896591885
be made,1,-0.30412378896591885
made for,1,-0.30412378896591885
for backup,1,-0.30412378896591885
backup f,1,-0.30412378896591885
f there,1,-0.30412378896591885
there is,3,0.2773231193549902
is no,1,-0.30412378896591885
no restriction,1,-0.30412378896591885
restriction on,1,-0.30412378896591885
on the,2,-0.013400334805464332
the use,1,-0.30412378896591885
use of,1,-0.30412378896591885
the licensees,1,-0.30412378896591885
licensees results,1,-0.30412378896591885
results g,1,-0.30412378896591885
g the,1,-0.30412378896591885
consortium does,1,-0.30412378896591885
does not,1,-0.30412378896591885
not grant,1,-0.30412378896591885
grant to,1,-0.30412378896591885
the licensee,1,-0.30412378896591885
licensee any,1,-0.30412378896591885
any rights,1,-0.30412378896591885
rights 15,1,-0.30412378896591885
15 march,1,-0.30412378896591885
march 2008,1,-0.30412378896591885
2008 the,1,-0.30412378896591885
corpus has,1,-0.30412378896591885
has no,1,-0.30412378896591885
no single,1,-0.30412378896591885
single source,1,-0.30412378896591885
source document,1,-0.30412378896591885
document for,1,-0.30412378896591885
for details,1,-0.30412378896591885
details of,4,0.5680465735154447
the the,1,-0.30412378896591885
corpus bnc,1,-0.30412378896591885
consortium was,1,-0.30412378896591885
was formed,1,-0.30412378896591885
formed in,1,-0.30412378896591885
in 1990,1,-0.30412378896591885
1990 and,1,-0.30412378896591885
and a,1,-0.30412378896591885
a second,1,-0.30412378896591885
edition the,1,-0.30412378896591885
the world,1,-0.30412378896591885
world edition,2,-0.013400334805464332
edition was,1,-0.30412378896591885
was produced,2,-0.013400334805464332
produced during,1,-0.30412378896591885
during between,1,-0.30412378896591885
between 1998,1,-0.30412378896591885
1998 this,1,-0.30412378896591885
this edition,1,-0.30412378896591885
edition is,1,-0.30412378896591885
is derived,1,-0.30412378896591885
derived from,1,-0.30412378896591885
from the,3,0.2773231193549902
bnc world,1,-0.30412378896591885
edition but,1,-0.30412378896591885
but has,1,-0.30412378896591885
has been,4,0.5680465735154447
been the,3,0.2773231193549902
bnc is,1,-0.30412378896591885
is the,1,-0.30412378896591885
the result,1,-0.30412378896591885
result of,1,-0.30412378896591885
of of,1,-0.30412378896591885
of a,33,8.999026744168626
a unique,9,2.0216638443177173
unique collaboration,1,-0.30412378896591885
collaboration between,1,-0.30412378896591885
between three,1,-0.30412378896591885
three major,1,-0.30412378896591885
major the,1,-0.30412378896591885
the development,1,-0.30412378896591885
development of,1,-0.30412378896591885
bnc was,2,-0.013400334805464332
was funded,1,-0.30412378896591885
funded by,1,-0.30412378896591885
by the,3,0.2773231193549902
the commercial,1,-0.30412378896591885
commercial partners,1,-0.30412378896591885
partners in,1,-0.30412378896591885
in the,7,1.4402169359968082
is a,2,-0.013400334805464332
a large,1,-0.30412378896591885
large corpus,1,-0.30412378896591885
corpus its,1,-0.30412378896591885
its hundred,1,-0.30412378896591885
hundred million,1,-0.30412378896591885
words are,1,-0.30412378896591885
are made,1,-0.30412378896591885
made up,1,-0.30412378896591885
up of,1,-0.30412378896591885
a sample,1,-0.30412378896591885
sample corpus,1,-0.30412378896591885
corpus it,3,0.2773231193549902
it is,2,-0.013400334805464332
is composed,1,-0.30412378896591885
composed of,1,-0.30412378896591885
of text,2,-0.013400334805464332
text samples,1,-0.30412378896591885
samples a,1,-0.30412378896591885
a synchronic,1,-0.30412378896591885
synchronic corpus,1,-0.30412378896591885
it includes,1,-0.30412378896591885
includes imaginative,1,-0.30412378896591885
imaginative a,1,-0.30412378896591885
a general,1,-0.30412378896591885
general corpus,1,-0.30412378896591885
is not,3,0.2773231193549902
not specifically,1,-0.30412378896591885
specifically a,1,-0.30412378896591885
a monolingual,1,-0.30412378896591885
monolingual british,1,-0.30412378896591885
british english,2,-0.013400334805464332
english corpus,1,-0.30412378896591885
corpus text,1,-0.30412378896591885
text a,2,-0.013400334805464332
a teiconformant,1,-0.30412378896591885
teiconformant corpus,1,-0.30412378896591885
corpus texts,1,-0.30412378896591885
texts in,1,-0.30412378896591885
the corpus,6,1.1494934818363538
corpus are,1,-0.30412378896591885
are 1986,1,-0.30412378896591885
1986 the,1,-0.30412378896591885
is now,1,-0.30412378896591885
now lexicography,1,-0.30412378896591885
lexicography the,1,-0.30412378896591885
corpus provides,3,0.2773231193549902
provides a,8,1.7309403901572629
a body,1,-0.30412378896591885
body of,1,-0.30412378896591885
of new,1,-0.30412378896591885
new data,1,-0.30412378896591885
data on,1,-0.30412378896591885
on word,1,-0.30412378896591885
word linguistic,1,-0.30412378896591885
linguistic research,1,-0.30412378896591885
research the,1,-0.30412378896591885
a standard,1,-0.30412378896591885
standard basis,1,-0.30412378896591885
basis for,1,-0.30412378896591885
for language,1,-0.30412378896591885
language technology,1,-0.30412378896591885
technology statistical,1,-0.30412378896591885
statistical techniques,1,-0.30412378896591885
techniques requiring,1,-0.30412378896591885
requiring very,1,-0.30412378896591885
very teaching,1,-0.30412378896591885
teaching the,1,-0.30412378896591885
a rich,1,-0.30412378896591885
rich source,1,-0.30412378896591885
source of,1,-0.30412378896591885
of examples,1,-0.30412378896591885
examples of,1,-0.30412378896591885
of as,1,-0.30412378896591885
a model,1,-0.30412378896591885
model future,1,-0.30412378896591885
future teiconformant,1,-0.30412378896591885
teiconformant corpora,1,-0.30412378896591885
corpora in,1,-0.30412378896591885
in english,1,-0.30412378896591885
english and,1,-0.30412378896591885
and definitive,1,-0.30412378896591885
definitive information,1,-0.30412378896591885
information on,1,-0.30412378896591885
the sampling,1,-0.30412378896591885
sampling policies,1,-0.30412378896591885
policies material,1,-0.30412378896591885
material included,1,-0.30412378896591885
included in,1,-0.30412378896591885
produced by,1,-0.30412378896591885
by treatment,1,-0.30412378896591885
treatment of,1,-0.30412378896591885
of perceived,1,-0.30412378896591885
perceived errors,1,-0.30412378896591885
errors in,1,-0.30412378896591885
the material,2,-0.013400334805464332
material was,1,-0.30412378896591885
was originally,13,3.1845576609595354
originally prepared,1,-0.30412378896591885
prepared variously,1,-0.30412378896591885
variously by,1,-0.30412378896591885
by copytyping,1,-0.30412378896591885
copytyping canonical,1,-0.30412378896591885
canonical references,1,-0.30412378896591885
references to,1,-0.30412378896591885
bnc should,1,-0.30412378896591885
should be,3,0.2773231193549902
be segments,1,-0.30412378896591885
segments are,1,-0.30412378896591885
are numbered,1,-0.30412378896591885
numbered sequentially,1,-0.30412378896591885
sequentially within,1,-0.30412378896591885
within each,1,-0.30412378896591885
each text,1,-0.30412378896591885
text or,3,0.2773231193549902
or stext,1,-0.30412378896591885
stext david,1,-0.30412378896591885
david lees,1,-0.30412378896591885
lees register,1,-0.30412378896591885
register and,1,-0.30412378896591885
and domain,1,-0.30412378896591885
domain classification,1,-0.30412378896591885
classification register,1,-0.30412378896591885
register classification,1,-0.30412378896591885
classification david,1,-0.30412378896591885
david lee,1,-0.30412378896591885
lee httpmembersxoomcomdavidlee00genreregisterzip,1,-0.30412378896591885
httpmembersxoomcomdavidlee00genreregisterzip bibliographic,1,-0.30412378896591885
bibliographic keywords,1,-0.30412378896591885
keywords from,1,-0.30412378896591885
from copac,1,-0.30412378896591885
copac keyword,1,-0.30412378896591885
keyword classifications,1,-0.30412378896591885
classifications httpcopacacuk,1,-0.30412378896591885
httpcopacacuk text,1,-0.30412378896591885
text mode,1,-0.30412378896591885
mode academic,1,-0.30412378896591885
academic prose,2,-0.013400334805464332
prose unscripted,1,-0.30412378896591885
unscripted conversation,1,-0.30412378896591885
conversation imaginative,1,-0.30412378896591885
imaginative prose,1,-0.30412378896591885
prose newspapers,1,-0.30412378896591885
newspapers and,1,-0.30412378896591885
and periodicals,1,-0.30412378896591885
periodicals agegroup,1,-0.30412378896591885
agegroup respondent,1,-0.30412378896591885
respondent age,6,1.1494934818363538
age 014,1,-0.30412378896591885
014 respondent,1,-0.30412378896591885
age 1524,1,-0.30412378896591885
1524 respondent,1,-0.30412378896591885
age 2534,1,-0.30412378896591885
2534 respondent,1,-0.30412378896591885
age 3544,1,-0.30412378896591885
3544 respondent,1,-0.30412378896591885
age 4559,1,-0.30412378896591885
4559 respondent,1,-0.30412378896591885
age 60,1,-0.30412378896591885
60 social,1,-0.30412378896591885
social class,1,-0.30412378896591885
class unknown,1,-0.30412378896591885
unknown class,1,-0.30412378896591885
class ab,1,-0.30412378896591885
ab respondent,1,-0.30412378896591885
respondent c1,1,-0.30412378896591885
c1 respondent,1,-0.30412378896591885
respondent c2,1,-0.30412378896591885
c2 respondent,1,-0.30412378896591885
respondent de,1,-0.30412378896591885
de respondent,1,-0.30412378896591885
respondent sex,2,-0.013400334805464332
sex respondent,1,-0.30412378896591885
sex unknown,2,-0.013400334805464332
unknown male,1,-0.30412378896591885
male respondent,1,-0.30412378896591885
respondent female,1,-0.30412378896591885
female respondent,1,-0.30412378896591885
respondent region,1,-0.30412378896591885
region unknown,1,-0.30412378896591885
unknown south,1,-0.30412378896591885
south midlands,1,-0.30412378896591885
midlands north,1,-0.30412378896591885
north sex,1,-0.30412378896591885
sex of,1,-0.30412378896591885
of author,1,-0.30412378896591885
author author,1,-0.30412378896591885
author sex,4,0.5680465735154447
unknown author,1,-0.30412378896591885
sex male,1,-0.30412378896591885
male author,1,-0.30412378896591885
sex female,1,-0.30412378896591885
female author,1,-0.30412378896591885
sex mixed,1,-0.30412378896591885
mixed estimated,1,-0.30412378896591885
estimated circulation,1,-0.30412378896591885
circulation size,1,-0.30412378896591885
size unknown,1,-0.30412378896591885
unknown circulation,1,-0.30412378896591885
circulation low,1,-0.30412378896591885
low circulation,1,-0.30412378896591885
circulation medium,1,-0.30412378896591885
medium circulation,1,-0.30412378896591885
circulation high,1,-0.30412378896591885
high circulation,1,-0.30412378896591885
circulation written,1,-0.30412378896591885
written domain,1,-0.30412378896591885
domain imaginative,1,-0.30412378896591885
imaginative informative,1,-0.30412378896591885
informative natural,1,-0.30412378896591885
natural pure,1,-0.30412378896591885
pure science,1,-0.30412378896591885
science informative,3,0.2773231193549902
informative applied,1,-0.30412378896591885
applied science,1,-0.30412378896591885
informative social,1,-0.30412378896591885
social science,1,-0.30412378896591885
informative world,1,-0.30412378896591885
world affairs,1,-0.30412378896591885
affairs informative,1,-0.30412378896591885
informative commerce,1,-0.30412378896591885
commerce finance,1,-0.30412378896591885
finance informative,1,-0.30412378896591885
informative arts,1,-0.30412378896591885
arts informative,1,-0.30412378896591885
informative belief,1,-0.30412378896591885
belief thought,1,-0.30412378896591885
thought informative,1,-0.30412378896591885
informative leisure,1,-0.30412378896591885
leisure publication,1,-0.30412378896591885
publication date,1,-0.30412378896591885
date 19601974,1,-0.30412378896591885
19601974 19751984,1,-0.30412378896591885
19751984 19851993,1,-0.30412378896591885
19851993 unknown,1,-0.30412378896591885
unknown global,1,-0.30412378896591885
global attributes,1,-0.30412378896591885
attributes a,2,-0.013400334805464332
a name,2,-0.013400334805464332
name or,1,-0.30412378896591885
or number,1,-0.30412378896591885
number used,2,-0.013400334805464332
used to,7,1.4402169359968082
to label,1,-0.30412378896591885
label any,1,-0.30412378896591885
any element,1,-0.30412378896591885
element activity,1,-0.30412378896591885
activity contains,1,-0.30412378896591885
contains a,27,7.254686019205899
a brief,5,0.8587700276758993
brief informal,2,-0.013400334805464332
informal description,4,0.5680465735154447
description of,12,2.8938342067990805
of what,1,-0.30412378896591885
what a,1,-0.30412378896591885
a participant,2,-0.013400334805464332
participant in,2,-0.013400334805464332
in a,9,2.0216638443177173
a level,1,-0.30412378896591885
level of,3,0.2773231193549902
of spontaneity,1,-0.30412378896591885
spontaneity contains,1,-0.30412378896591885
a postal,1,-0.30412378896591885
postal or,1,-0.30412378896591885
or other,6,1.1494934818363538
other address,1,-0.30412378896591885
address for,1,-0.30412378896591885
for example,4,0.5680465735154447
example of,1,-0.30412378896591885
a specifies,1,-0.30412378896591885
specifies the,16,4.056728023440899
the age,1,-0.30412378896591885
age in,1,-0.30412378896591885
in years,1,-0.30412378896591885
years of,1,-0.30412378896591885
a recorded,1,-0.30412378896591885
recorded participant,1,-0.30412378896591885
participant at,1,-0.30412378896591885
the time,1,-0.30412378896591885
time of,1,-0.30412378896591885
the marks,1,-0.30412378896591885
marks an,1,-0.30412378896591885
an temporal,1,-0.30412378896591885
temporal alignment,1,-0.30412378896591885
alignment point,1,-0.30412378896591885
point within,1,-0.30412378896591885
within transcribed,1,-0.30412378896591885
transcribed speech,2,-0.013400334805464332
speech supplies,1,-0.30412378896591885
supplies an,4,0.5680465735154447
an arbitrary,1,-0.30412378896591885
arbitrary identifier,1,-0.30412378896591885
identifier all,1,-0.30412378896591885
all attribute,1,-0.30412378896591885
attribute definition,1,-0.30412378896591885
definition provides,1,-0.30412378896591885
provides the,2,-0.013400334805464332
the definition,1,-0.30412378896591885
definition for,1,-0.30412378896591885
for a,8,1.7309403901572629
a single,7,1.4402169359968082
single attribute,1,-0.30412378896591885
attribute namespace,1,-0.30412378896591885
namespace specifies,1,-0.30412378896591885
the namespace,11,2.603110752638626
namespace to,2,-0.013400334805464332
to which,5,0.8587700276758993
which this,2,-0.013400334805464332
this attribute,1,-0.30412378896591885
attribute belongs,1,-0.30412378896591885
belongs supplies,1,-0.30412378896591885
supplies a,18,4.6381749317618075
unique identifier,8,1.7309403901572629
identifier supplies,8,1.7309403901572629
supplies the,16,4.056728023440899
namespace within,8,1.7309403901572629
within which,10,2.3123872984781717
which the,12,2.8938342067990805
the identifier,9,2.0216638443177173
identifier is,8,1.7309403901572629
is to,10,2.3123872984781717
to be,19,4.928898385922262
be contains,1,-0.30412378896591885
contains documentation,1,-0.30412378896591885
documentation for,2,-0.013400334805464332
for all,1,-0.30412378896591885
all the,2,-0.013400334805464332
the attributes,1,-0.30412378896591885
attributes associated,1,-0.30412378896591885
associated with,5,0.8587700276758993
with this,4,0.5680465735154447
this specifies,1,-0.30412378896591885
the indexing,2,-0.013400334805464332
indexing policy,5,0.8587700276758993
policy to,2,-0.013400334805464332
be used,4,0.5680465735154447
used for,3,0.2773231193549902
for one,3,0.2773231193549902
one or,5,0.8587700276758993
or more,5,0.8587700276758993
more supplies,1,-0.30412378896591885
be identifies,1,-0.30412378896591885
identifies the,8,1.7309403901572629
the attribute,5,0.8587700276758993
attribute to,1,-0.30412378896591885
the specifies,2,-0.013400334805464332
the required,2,-0.013400334805464332
required indexing,2,-0.013400334805464332
policy no,2,-0.013400334805464332
no part,3,0.2773231193549902
part of,6,1.1494934818363538
attribute will,1,-0.30412378896591885
will be,3,0.2773231193549902
be indexed,2,-0.013400334805464332
indexed the,1,-0.30412378896591885
attribute supplies,2,-0.013400334805464332
an identifier,2,-0.013400334805464332
identifier the,1,-0.30412378896591885
the value,3,0.2773231193549902
value of,2,-0.013400334805464332
attribute is,2,-0.013400334805464332
is used,2,-0.013400334805464332
used as,1,-0.30412378896591885
as the,1,-0.30412378896591885
to in,1,-0.30412378896591885
a bibliographic,3,0.2773231193549902
bibliographic reference,1,-0.30412378896591885
reference contains,1,-0.30412378896591885
contains the,8,1.7309403901572629
the name,8,1.7309403901572629
name of,8,1.7309403901572629
the authors,1,-0.30412378896591885
authors main,1,-0.30412378896591885
main country,1,-0.30412378896591885
country of,1,-0.30412378896591885
of residence,1,-0.30412378896591885
residence where,1,-0.30412378896591885
where known,2,-0.013400334805464332
known internal,1,-0.30412378896591885
internal identifier,4,0.5680465735154447
identifier year,1,-0.30412378896591885
year of,2,-0.013400334805464332
of birth,1,-0.30412378896591885
birth where,1,-0.30412378896591885
known supplies,1,-0.30412378896591885
supplies information,2,-0.013400334805464332
information about,6,1.1494934818363538
about the,5,0.8587700276758993
the availability,1,-0.30412378896591885
availability of,1,-0.30412378896591885
a text,9,2.0216638443177173
text for,1,-0.30412378896591885
for contains,2,-0.013400334805464332
contains bibliographic,1,-0.30412378896591885
bibliographic description,2,-0.013400334805464332
a source,1,-0.30412378896591885
source text,1,-0.30412378896591885
text in,3,0.2773231193549902
in bibliographic,1,-0.30412378896591885
bibliographic citation,3,0.2773231193549902
citation contains,1,-0.30412378896591885
a looselystructured,1,-0.30412378896591885
looselystructured bibliographic,1,-0.30412378896591885
citation of,1,-0.30412378896591885
of which,2,-0.013400334805464332
which a,3,0.2773231193549902
a code,13,3.1845576609595354
code briefly,12,2.8938342067990805
briefly characterising,12,2.8938342067990805
characterising the,12,2.8938342067990805
the way,12,2.8938342067990805
way the,12,2.8938342067990805
the element,20,5.219621840082717
element content,13,3.1845576609595354
content was,12,2.8938342067990805
originally bold,12,2.8938342067990805
bold weight,12,2.8938342067990805
weight font,12,2.8938342067990805
font boxed,12,2.8938342067990805
boxed superscript,12,2.8938342067990805
superscript italic,24,6.382515656724535
italic and,24,6.382515656724535
and bold,12,2.8938342067990805
bold italic,12,2.8938342067990805
italic superscript,12,2.8938342067990805
italic subscript,12,2.8938342067990805
subscript italic,12,2.8938342067990805
italic font,12,2.8938342067990805
font italic,12,2.8938342067990805
and underlined,12,2.8938342067990805
underlined subscript,12,2.8938342067990805
subscript centrealigned,12,2.8938342067990805
centrealigned roman,12,2.8938342067990805
roman within,12,2.8938342067990805
within italic,12,2.8938342067990805
italic strikeout,12,2.8938342067990805
strikeout bold,12,2.8938342067990805
bold underlined,12,2.8938342067990805
underlined underlined,12,2.8938342067990805
underlined crossedout,12,2.8938342067990805
crossedout tei,1,-0.30412378896591885
tei corpus,1,-0.30412378896591885
corpus contains,1,-0.30412378896591885
the whole,1,-0.30412378896591885
whole of,1,-0.30412378896591885
a tei,2,-0.013400334805464332
tei encoded,1,-0.30412378896591885
encoded corpus,1,-0.30412378896591885
corpus comprising,1,-0.30412378896591885
comprising a,1,-0.30412378896591885
a contains,3,0.2773231193549902
a distinct,1,-0.30412378896591885
distinct document,1,-0.30412378896591885
document within,1,-0.30412378896591885
within the,3,0.2773231193549902
corpus either,1,-0.30412378896591885
either spoken,1,-0.30412378896591885
spoken character,1,-0.30412378896591885
character contains,1,-0.30412378896591885
a significant,1,-0.30412378896591885
significant punctuation,1,-0.30412378896591885
punctuation mark,2,-0.013400334805464332
mark as,1,-0.30412378896591885
as identified,2,-0.013400334805464332
identified by,2,-0.013400334805464332
the claws,4,0.5680465735154447
claws tagger,1,-0.30412378896591885
tagger the,1,-0.30412378896591885
claws 5,3,0.2773231193549902
5 code,3,0.2773231193549902
code associated,3,0.2773231193549902
this punctuation,1,-0.30412378896591885
punctuation any,1,-0.30412378896591885
any separating,1,-0.30412378896591885
separating punctuation,1,-0.30412378896591885
mark opening,1,-0.30412378896591885
opening round,1,-0.30412378896591885
round or,2,-0.013400334805464332
or square,2,-0.013400334805464332
square parenthesis,2,-0.013400334805464332
parenthesis closing,1,-0.30412378896591885
closing round,1,-0.30412378896591885
parenthesis any,1,-0.30412378896591885
any quotation,1,-0.30412378896591885
quotation mark,1,-0.30412378896591885
mark category,1,-0.30412378896591885
category description,1,-0.30412378896591885
description provides,2,-0.013400334805464332
a description,2,-0.013400334805464332
description for,1,-0.30412378896591885
one category,1,-0.30412378896591885
category within,2,-0.013400334805464332
the text,5,0.8587700276758993
text taxonomies,1,-0.30412378896591885
taxonomies category,1,-0.30412378896591885
category reference,1,-0.30412378896591885
reference provides,1,-0.30412378896591885
a list,8,1.7309403901572629
list of,7,1.4402169359968082
of codes,1,-0.30412378896591885
codes identifying,1,-0.30412378896591885
identifying the,3,0.2773231193549902
the categories,2,-0.013400334805464332
categories to,1,-0.30412378896591885
which identifies,2,-0.013400334805464332
categories concerned,1,-0.30412378896591885
concerned category,1,-0.30412378896591885
category defines,1,-0.30412378896591885
defines a,2,-0.013400334805464332
single category,1,-0.30412378896591885
within a,3,0.2773231193549902
a taxonomy,1,-0.30412378896591885
taxonomy of,1,-0.30412378896591885
of texts,1,-0.30412378896591885
texts summarizes,1,-0.30412378896591885
summarizes a,1,-0.30412378896591885
a particular,2,-0.013400334805464332
particular change,1,-0.30412378896591885
change or,1,-0.30412378896591885
or correction,1,-0.30412378896591885
correction made,1,-0.30412378896591885
made supplies,1,-0.30412378896591885
the date,2,-0.013400334805464332
date of,1,-0.30412378896591885
the change,1,-0.30412378896591885
change in,1,-0.30412378896591885
in standard,1,-0.30412378896591885
standard form,1,-0.30412378896591885
form ie,1,-0.30412378896591885
ie yyyymmdd,1,-0.30412378896591885
yyyymmdd indicates,1,-0.30412378896591885
indicates the,12,2.8938342067990805
the person,4,0.5680465735154447
person or,5,0.8587700276758993
or group,4,0.5680465735154447
group of,6,1.1494934818363538
of classcode,1,-0.30412378896591885
classcode contains,1,-0.30412378896591885
the classification,2,-0.013400334805464332
classification code,1,-0.30412378896591885
code used,1,-0.30412378896591885
for this,1,-0.30412378896591885
this text,1,-0.30412378896591885
in some,1,-0.30412378896591885
some identifies,1,-0.30412378896591885
classification system,1,-0.30412378896591885
system or,1,-0.30412378896591885
or taxonomy,1,-0.30412378896591885
taxonomy in,1,-0.30412378896591885
in use,1,-0.30412378896591885
use classification,1,-0.30412378896591885
classification declarations,1,-0.30412378896591885
declarations contains,1,-0.30412378896591885
contains one,4,0.5680465735154447
more taxonomies,1,-0.30412378896591885
taxonomies defining,1,-0.30412378896591885
defining any,1,-0.30412378896591885
any classificatory,1,-0.30412378896591885
